5 24 -0.06279051952931321 0 -0.9980267284282716 -0.06279051952931321 1.0 -0.9980267284282716 -1.8369701987210297e-16 1.0 -1.0 -1.8369701987210297e-16 0 -1.0
4 16 -1.8369701987210297e-16 1.0 -1.0 0.06279051952931372 1.0 -0.9980267284282716 0.06279051952931372 0 -0.9980267284282716 -1.8369701987210297e-16 0 -1.0
5 24 -1.8369701987210297e-16 0 -1.0 -1.8369701987210297e-16 1.0 -1.0 0.06279051952931372 1.0 -0.9980267284282716 0.06279051952931372 0 -0.9980267284282716
4 16 0.06279051952931372 1.0 -0.9980267284282716 0.12533323356430423 1.0 -0.9921147013144779 0.12533323356430423 0 -0.9921147013144779 0.06279051952931372 0 -0.9980267284282716
5 24 0.06279051952931372 0 -0.9980267284282716 0.06279051952931372 1.0 -0.9980267284282716 0.12533323356430423 1.0 -0.9921147013144779 0.12533323356430423 0 -0.9921147013144779
4 16 0.12533323356430423 1.0 -0.9921147013144779 0.18738131458572513 1.0 -0.9822872507286886 0.18738131458572513 0 -0.9822872507286886 0.12533323356430423 0 -0.9921147013144779
5 24 0.12533323356430423 0 -0.9921147013144779 0.12533323356430423 1.0 -0.9921147013144779 0.18738131458572513 1.0 -0.9822872507286886 0.18738131458572513 0 -0.9822872507286886
4 16 0.18738131458572513 1.0 -0.9822872507286886 0.24868988716485493 1.0 -0.9685831611286311 0.24868988716485493 0 -0.9685831611286311 0.18738131458572513 0 -0.9822872507286886
5 24 0.18738131458572513 0 -0.9822872507286886 0.18738131458572513 1.0 -0.9822872507286886 0.24868988716485493 1.0 -0.9685831611286311 0.24868988716485493 0 -0.9685831611286311
4 16 0.24868988716485493 1.0 -0.9685831611286311 0.30901699437494723 1.0 -0.9510565162951536 0.30901699437494723 0 -0.9510565162951536 0.24868988716485493 0 -0.9685831611286311
5 24 0.24868988716485493 0 -0.9685831611286311 0.24868988716485493 1.0 -0.9685831611286311 0.30901699437494723 1.0 -0.9510565162951536 0.30901699437494723 0 -0.9510565162951536
4 16 0.30901699437494723 1.0 -0.9510565162951536 0.36812455268467825 1.0 -0.9297764858882512 0.36812455268467825 0 -0.9297764858882512 0.30901699437494723 0 -0.9510565162951536
5 24 0.30901699437494723 0 -0.9510565162951536 0.30901699437494723 1.0 -0.9510565162951536 0.36812455268467825 1.0 -0.9297764858882512 0.36812455268467825 0 -0.9297764858882512
4 16 0.36812455268467825 1.0 -0.9297764858882512 0.4257792915650726 1.0 -0.9048270524660196 0.4257792915650726 0 -0.9048270524660196 0.36812455268467825 0 -0.9297764858882512
5 24 0.36812455268467825 0 -0.9297764858882512 0.36812455268467825 1.0 -0.9297764858882512 0.4257792915650726 1.0 -0.9048270524660196 0.4257792915650726 0 -0.9048270524660196
4 16 0.4257792915650726 1.0 -0.9048270524660196 0.4817536741017157 1.0 -0.8763066800438634 0.4817536741017157 0 -0.8763066800438634 0.4257792915650726 0 -0.9048270524660196
5 24 0.4257792915650726 0 -0.9048270524660196 0.4257792915650726 1.0 -0.9048270524660196 0.4817536741017157 1.0 -0.8763066800438634 0.4817536741017157 0 -0.8763066800438634
4 16 0.4817536741017157 1.0 -0.8763066800438634 0.5358267949789968 1.0 -0.844327925502015 0.5358267949789968 0 -0.844327925502015 0.4817536741017157 0 -0.8763066800438634
5 24 0.4817536741017157 0 -0.8763066800438634 0.4817536741017157 1.0 -0.8763066800438634 0.5358267949789968 1.0 -0.844327925502015 0.5358267949789968 0 -0.844327925502015
4 16 0.5358267949789968 1.0 -0.844327925502015 0.5877852522924737 1.0 -0.809016994374947 0.5877852522924737 0 -0.809016994374947 0.5358267949789968 0 -0.844327925502015
5 24 0.5358267949789968 0 -0.844327925502015 0.5358267949789968 1.0 -0.844327925502015 0.5877852522924737 1.0 -0.809016994374947 0.5877852522924737 0 -0.809016994374947
4 16 0.5877852522924737 1.0 -0.809016994374947 0.63742398974869 1.0 -0.770513242775789 0.63742398974869 0 -0.770513242775789 0.5877852522924737 0 -0.809016994374947
5 24 0.5877852522924737 0 -0.809016994374947 0.5877852522924737 1.0 -0.809016994374947 0.63742398974869 1.0 -0.770513242775789 0.63742398974869 0 -0.770513242775789
4 16 0.63742398974869 1.0 -0.770513242775789 0.6845471059286886 1.0 -0.7289686274214116 0.6845471059286886 0 -0.7289686274214116 0.63742398974869 0 -0.770513242775789
5 24 0.63742398974869 0 -0.770513242775789 0.63742398974869 1.0 -0.770513242775789 0.6845471059286886 1.0 -0.7289686274214116 0.6845471059286886 0 -0.7289686274214116
4 16 0.6845471059286886 1.0 -0.7289686274214116 0.7289686274214119 1.0 -0.6845471059286883 0.7289686274214119 0 -0.6845471059286883 0.6845471059286886 0 -0.7289686274214116
5 24 0.6845471059286886 0 -0.7289686274214116 0.6845471059286886 1.0 -0.7289686274214116 0.7289686274214119 1.0 -0.6845471059286883 0.7289686274214119 0 -0.6845471059286883
4 16 0.7289686274214119 1.0 -0.6845471059286883 0.7705132427757894 1.0 -0.6374239897486896 0.7705132427757894 0 -0.6374239897486896 0.7289686274214119 0 -0.6845471059286883
5 24 0.7289686274214119 0 -0.6845471059286883 0.7289686274214119 1.0 -0.6845471059286883 0.7705132427757894 1.0 -0.6374239897486896 0.7705132427757894 0 -0.6374239897486896
4 16 0.7705132427757894 1.0 -0.6374239897486896 0.8090169943749478 1.0 -0.5877852522924726 0.8090169943749478 0 -0.5877852522924726 0.7705132427757894 0 -0.6374239897486896
5 24 0.7705132427757894 0 -0.6374239897486896 0.7705132427757894 1.0 -0.6374239897486896 0.8090169943749478 1.0 -0.5877852522924726 0.8090169943749478 0 -0.5877852522924726
4 16 0.8090169943749478 1.0 -0.5877852522924726 0.8443279255020152 1.0 -0.5358267949789963 0.8443279255020152 0 -0.5358267949789963 0.8090169943749478 0 -0.5877852522924726
5 24 0.8090169943749478 0 -0.5877852522924726 0.8090169943749478 1.0 -0.5877852522924726 0.8443279255020152 1.0 -0.5358267949789963 0.8443279255020152 0 -0.5358267949789963
4 16 0.8443279255020152 1.0 -0.5358267949789963 0.8763066800438636 1.0 -0.4817536741017153 0.8763066800438636 0 -0.4817536741017153 0.8443279255020152 0 -0.5358267949789963
5 24 0.8443279255020152 0 -0.5358267949789963 0.8443279255020152 1.0 -0.5358267949789963 0.8763066800438636 1.0 -0.4817536741017153 0.8763066800438636 0 -0.4817536741017153
4 16 0.8763066800438636 1.0 -0.4817536741017153 0.9048270524660197 1.0 -0.4257792915650722 0.9048270524660197 0 -0.4257792915650722 0.8763066800438636 0 -0.4817536741017153
5 24 0.8763066800438636 0 -0.4817536741017153 0.8763066800438636 1.0 -0.4817536741017153 0.9048270524660197 1.0 -0.4257792915650722 0.9048270524660197 0 -0.4257792915650722
4 16 0.9048270524660197 1.0 -0.4257792915650722 0.9297764858882515 1.0 -0.36812455268467786 0.9297764858882515 0 -0.36812455268467786 0.9048270524660197 0 -0.4257792915650722
5 24 0.9048270524660197 0 -0.4257792915650722 0.9048270524660197 1.0 -0.4257792915650722 0.9297764858882515 1.0 -0.36812455268467786 0.9297764858882515 0 -0.36812455268467786
4 16 0.9297764858882515 1.0 -0.36812455268467786 0.9510565162951538 1.0 -0.3090169943749468 0.9510565162951538 0 -0.3090169943749468 0.9297764858882515 0 -0.36812455268467786
5 24 0.9297764858882515 0 -0.36812455268467786 0.9297764858882515 1.0 -0.36812455268467786 0.9510565162951538 1.0 -0.3090169943749468 0.9510565162951538 0 -0.3090169943749468
4 16 0.9510565162951538 1.0 -0.3090169943749468 0.9685831611286312 1.0 -0.2486898871648545 0.9685831611286312 0 -0.2486898871648545 0.9510565162951538 0 -0.3090169943749468
5 24 0.9510565162951538 0 -0.3090169943749468 0.9510565162951538 1.0 -0.3090169943749468 0.9685831611286312 1.0 -0.2486898871648545 0.9685831611286312 0 -0.2486898871648545
4 16 0.9685831611286312 1.0 -0.2486898871648545 0.9822872507286887 1.0 -0.18738131458572468 0.9822872507286887 0 -0.18738131458572468 0.9685831611286312 0 -0.2486898871648545
5 24 0.9685831611286312 0 -0.2486898871648545 0.9685831611286312 1.0 -0.2486898871648545 0.9822872507286887 1.0 -0.18738131458572468 0.9822872507286887 0 -0.18738131458572468
4 16 0.9822872507286887 1.0 -0.18738131458572468 0.9921147013144779 1.0 -0.1253332335643038 0.9921147013144779 0 -0.1253332335643038 0.9822872507286887 0 -0.18738131458572468
5 24 0.9822872507286887 0 -0.18738131458572468 0.9822872507286887 1.0 -0.18738131458572468 0.9921147013144779 1.0 -0.1253332335643038 0.9921147013144779 0 -0.1253332335643038
4 16 0.9921147013144779 1.0 -0.1253332335643038 0.9980267284282716 1.0 -0.06279051952931326 0.9980267284282716 0 -0.06279051952931326 0.9921147013144779 0 -0.1253332335643038
5 24 0.9921147013144779 0 -0.1253332335643038 0.9921147013144779 1.0 -0.1253332335643038 0.9980267284282716 1.0 -0.06279051952931326 0.9980267284282716 0 -0.06279051952931326
4 16 0.9980267284282716 1.0 -0.06279051952931326 1.0 1.0 0.0 1.0 0 0.0 0.9980267284282716 0 -0.06279051952931326
5 24 0.9980267284282716 0 -0.06279051952931326 0.9980267284282716 1.0 -0.06279051952931326 1.0 1.0 0.0 1.0 0 0.0
